MD5,TAG,FILENAMES
3f8cd61f671560fb20da48cd9fd5fe1b,F,['s1-1_011-n.F.obj']
bfdfacf883da9602b4fe4ae80e9d2d91,L,['s1-1_011-n.L.obj']
2acafb386492a3de3efc308876023d3d,M,['s1-1_011-n.M.obj']
b49f2d247ebdd09024033bece1446211,S,"['s1-1_011-n.S.obj', 's1-3_083-n.S.obj']"
a3c8dcabaca2caeab8457e28e1d73b2f,T,['s1-1_011-n.T.obj']
b0e059db50e5bcc94d3d54d9fc37481a,S,"['s1-1_011_2-n.S.obj', 's1-1_019-n.S.obj', 's1-3_092-n.S.obj']"
6908d9536571c39b65cc031e311196b5,S,"['s1-1_011_3-n.S.obj', 's1-1_015-n.S.obj']"
cab7f45748369b609136efe39d3ab773,S,"['s1-1_011_4-n.S.obj', 's1-1_013-n.S.obj', 's1-3_084-n.S.obj']"
1909bba3146c2a9deabd776ee6c21bd0,S,"['s1-1_011_5-n.S.obj', 's1-1_017-n.S.obj', 's1-3_085-n.S.obj']"
55f4e03bbf1bf6ae5ac8951dfeb9fbc4,S,"['s1-1_011_6-n.S.obj', 's1-1_021-n.S.obj']"
7f056541ad493e8377d2fe495d73784c,F,['s1-1_013-n.F.obj']
f59c1a4ac76ed68d9aa800785e7a97e9,L,['s1-1_013-n.L.obj']
2934f6317182425127ce05bf655ac29b,M,['s1-1_013-n.M.obj']
609708ef382c3e65134a6fc95fcc3419,T,['s1-1_013-n.T.obj']
6d542bc15c09ae16507937e1bee3924a,F,['s1-1_015-n.F.obj']
0e8f5735d995f751fca530a94f64d945,L,['s1-1_015-n.L.obj']
d9fcee0d70d4ca9ab8b3e53d98cf07b8,M,['s1-1_015-n.M.obj']
a2ff91d5d81e26c542ac6d8576b18e84,T,['s1-1_015-n.T.obj']
4c7167593b020fc849a9ac0f0474e0e9,F,['s1-1_017-n.F.obj']
4cf745ebc008aa39ebf44fe42c16dd8a,L,"['s1-1_017-n.L.obj', 's1-3_085-n.L.obj']"
63ba819b9dece09e011979a01aee86c0,M,['s1-1_017-n.M.obj']
98ca77a279911d8eacd8d7e71acf643f,T,['s1-1_017-n.T.obj']
beb8ec0a705863e881aad0d31f6d4023,F,"['s1-1_019-n.F.obj', 's1-3_092-n.F.obj']"
12c1ebd724442c31645befb23be258df,L,"['s1-1_019-n.L.obj', 's1-3_092-n.L.obj']"
7cb5c7d4f37c892a3434d07e5270d49b,M,"['s1-1_019-n.M.obj', 's1-3_092-n.M.obj']"
49725d767acf2e9e877d185517c28b00,T,['s1-1_019-n.T.obj']
61394712fc51693a3e9907916a8561a0,F,['s1-1_021-n.F.obj']
b32dcc1f99fd1613dbde9ded5ea43226,L,['s1-1_021-n.L.obj']
bda4e7ab8a725273128417395f1b8bb4,M,['s1-1_021-n.M.obj']
009c0d809cda5492741cdab2205aec37,T,['s1-1_021-n.T.obj']
56b713da44a538c7f3849c71f49b4812,F,['s1-1_023-n.F.obj']
5a3a2b3a07e825529c115445f9e1794c,L,['s1-1_023-n.L.obj']
29928387bc80ca22ff0fc39c4973526f,M,['s1-1_023-n.M.obj']
677821af99c040a6d2b51e2b732fd314,S,"['s1-1_023-n.S.obj', 's1-3_086-n.S.obj']"
5bb80544d5465bd921dc3c6d8888e298,T,['s1-1_023-n.T.obj']
430caad023b3106d47bf62eb473f6e2b,S,"['s1-1_023_2-n.S.obj', 's1-1_025-n.S.obj']"
bdb86ee302966b41dd02b1a8e24eddfd,S,"['s1-1_023_3-n.S.obj', 's1-1_027-n.S.obj', 's1-3_087-n.S.obj']"
47235e5bff27de95acf1717fde4aa4b7,S,"['s1-1_023_4-n.S.obj', 's1-1_029-n.S.obj']"
ab0f2cd34a0f6cc74a7d2f444c9bf58a,S,"['s1-1_023_5-n.S.obj', 's1-1_031-n.S.obj', 's1-3_088-n.S.obj']"
1e99a9187bf6a845b09f2fb2c14fd25a,S,"['s1-1_023_6-n.S.obj', 's1-1_033-n.S.obj']"
98398dc56bc2b96c152dc9ac21d4b446,F,['s1-1_025-n.F.obj']
5529a99c9e581b46925c03c2221dd004,L,['s1-1_025-n.L.obj']
25b826da1c3afca1eff82162a06446dd,M,['s1-1_025-n.M.obj']
b70d516539cec74b2981e7712ad0c14d,T,['s1-1_025-n.T.obj']
d91cd35e1e228d16510b6f859015fb2a,F,['s1-1_027-n.F.obj']
c04c1be6083ab3e92511e8cef9f948ca,L,['s1-1_027-n.L.obj']
b54656af9ca4c897dff8483b62f62e64,M,['s1-1_027-n.M.obj']
69be45087f92f6eecb424f2db55c1418,T,['s1-1_027-n.T.obj']
9b2508b2aebc19fbd40d95520949da5a,F,['s1-1_029-n.F.obj']
8f130079841e3b5b71a8336585bdd259,L,['s1-1_029-n.L.obj']
f16aefbd4ed7c5b2f39a3b6dc28ae634,M,['s1-1_029-n.M.obj']
d90fc37d46287a4b45f9f34aca4a00d7,T,['s1-1_029-n.T.obj']
5dba21762d1d9b679dbb53203b5becb5,F,['s1-1_031-n.F.obj']
f956c10abc2fb35f28fab226480d00d1,L,['s1-1_031-n.L.obj']
a62c9e7dfb2c518a1a8aec1c834effc4,M,['s1-1_031-n.M.obj']
06148fc661875c03f9845e64cab6f397,T,['s1-1_031-n.T.obj']
2d21da1928113bffea2334a76692ff90,F,['s1-1_033-n.F.obj']
d1d0952f308106c2290d1bbe49be8218,L,['s1-1_033-n.L.obj']
f7d7cccb3d1edaba5d8bb54e7080b76f,M,['s1-1_033-n.M.obj']
8210b3b403e6d645065db96d2b7c8405,T,['s1-1_033-n.T.obj']
3ab611f29ebdee0c03facb6fac250f18,F,['s1-1_035-n.F.obj']
451ec3d96c50a8c3bc67fdac4ece18a1,L,['s1-1_035-n.L.obj']
79169dcd403698c162a6b411b1634ef0,M,['s1-1_035-n.M.obj']
fa45734e28aca9cc7fb541c552c11771,S,"['s1-1_035-n.S.obj', 's1-3_089-n.S.obj']"
6fb2dcb8eb5e01d9be2043b029158529,T,['s1-1_035-n.T.obj']
289af3f73760640999476ef7403ba7ae,S,"['s1-1_035_2-n.S.obj', 's1-1_043-n.S.obj']"
1590ee1312e1c09d0e530b761ed4f09d,S,"['s1-1_035_3-n.S.obj', 's1-1_045-n.S.obj']"
4881a82b8750562cae3486774bab8483,S,"['s1-1_035_4-n.S.obj', 's1-1_037-n.S.obj']"
242ff835c5382d6400848bfa44fc0860,S,"['s1-1_035_5-n.S.obj', 's1-1_041-n.S.obj', 's1-3_091-n.S.obj']"
d29438d339da067f2faaa34ce1f67718,S,"['s1-1_035_6-n.S.obj', 's1-1_039-n.S.obj', 's1-3_090-n.S.obj']"
24f4ca10ba972e3b170dea84c5a719a7,F,['s1-1_037-n.F.obj']
57ca09836b9ed2ee3a4da1173e0744f8,L,['s1-1_037-n.L.obj']
64704b8d810b1c8090065ed25c7e1976,M,['s1-1_037-n.M.obj']
fda6481611eaccd3b5c57d5a5cf27589,T,['s1-1_037-n.T.obj']
9a27f01baa39d2fdf9297eee4d4a48d4,F,['s1-1_039-n.F.obj']
27b00dc3fb3a8545b5431b8716348188,L,['s1-1_039-n.L.obj']
2aac3ab7ec92e2ec3a2a3f77b70cd403,M,['s1-1_039-n.M.obj']
282220a96a96d0d6a6bdc3acdd9e4318,T,['s1-1_039-n.T.obj']
226b1c1693b6b6310a88db037fd4d937,F,['s1-1_041-n.F.obj']
862dd3d2060df68280e327c3f3433c1c,L,['s1-1_041-n.L.obj']
c000ae64daead0fb5a6214d8a05e632d,M,['s1-1_041-n.M.obj']
84dd25629b1b708d8bd3b5c2aaf7d11b,T,['s1-1_041-n.T.obj']
d157a5a8df5da83aef3a66bc70d63682,F,['s1-1_043-n.F.obj']
3af18ecdad087df9768706dceb46d300,L,['s1-1_043-n.L.obj']
f0b539d72de55eae47c6c8da67b66970,M,['s1-1_043-n.M.obj']
af4c6e3348ef7196e5432607c170a2a4,T,['s1-1_043-n.T.obj']
dc9a18a6750e40deaaa5658a4fcee875,F,['s1-1_045-n.F.obj']
d98bacb8f66c662cba8fad8fe88d72f6,L,['s1-1_045-n.L.obj']
5c5351ef1656b3e76dd6bffec1e49394,M,['s1-1_045-n.M.obj']
a1f1e157ab6e63bd7dfd58be4a9ff7af,T,['s1-1_045-n.T.obj']
b02caddf657e1c5ab24de2da5852ba0e,F,['s1-1_047-n.F.obj']
0f2d21ded7ff5bb89ffff93b8bb11136,L,['s1-1_047-n.L.obj']
5341e660155fef7866eb82058b713478,M,['s1-1_047-n.M.obj']
3b2da75c8950bb8e33361e73c5158eb2,S,['s1-1_047-n.S.obj']
5877d64a47a812dd1f62ce90a079dea2,T,['s1-1_047-n.T.obj']
ec064253105ce8fdd6b12cf9e29f7c38,S,"['s1-1_047_2-n.S.obj', 's1-1_055-n.S.obj', 's1-3_094-n.S.obj']"
a48e4a2596658e17ede55723c2da6b3f,S,"['s1-1_047_3-n.S.obj', 's1-1_051-n.S.obj']"
ced4cebdd79fc8fa64fa1501c9651461,S,"['s1-1_047_4-n.S.obj', 's1-1_053-n.S.obj']"
f2e5199c8fd96317839a49d1b845d5b4,S,"['s1-1_047_5-n.S.obj', 's1-1_049-n.S.obj', 's1-3_093-n.S.obj']"
52ba6bcf060a569e47e737913a0eaea8,S,"['s1-1_047_6-n.S.obj', 's1-1_057-n.S.obj', 's1-3_097-n.S.obj']"
1536f3a807800670d03c34e99de357e0,F,['s1-1_049-n.F.obj']
511e37b5aaa57d18e4c2150f2ff53d9d,L,['s1-1_049-n.L.obj']
79fb516d7d41ff26f577d4f10d4ad78e,M,['s1-1_049-n.M.obj']
10c185a30c9f4cd4a0260ff7b57bbd6c,T,['s1-1_049-n.T.obj']
3f4ebeeb4f7b2411fb238d1e18dc3398,F,['s1-1_051-n.F.obj']
6136a00e4539e09ee8cdc502e4bc54cc,L,['s1-1_051-n.L.obj']
7936e684e48e20f1d87b45da96fd59fe,M,['s1-1_051-n.M.obj']
65946b6f554f596d01ebef52069600aa,T,['s1-1_051-n.T.obj']
4ec2734a2589de5c725ea7b3a2b21642,F,['s1-1_053-n.F.obj']
de475cc9d7a65d51419de46f7ef696ab,L,['s1-1_053-n.L.obj']
57f9ca25b456b811141e077541d55aef,M,['s1-1_053-n.M.obj']
1ef11de613d881e4940ede7bbc4265ba,T,['s1-1_053-n.T.obj']
56c233342fd3ea13cc246831fa7561f2,F,['s1-1_055-n.F.obj']
9daca1b5bb971eb3e300517f8919dced,L,['s1-1_055-n.L.obj']
921a08849ea5335efae0fd1331a015d8,M,['s1-1_055-n.M.obj']
c9245cf2e5eff73733730df01772b351,T,['s1-1_055-n.T.obj']
f6881559d09f31acfd46f2ab114abc9d,F,['s1-1_057-n.F.obj']
707029b4b112389609bad969bedad165,L,['s1-1_057-n.L.obj']
72c9a3a347926a5aa06bf68a5dba01fb,M,['s1-1_057-n.M.obj']
4ac4c88fce9210c0aa05c18c3ca7dbdf,T,['s1-1_057-n.T.obj']
22bfdf0344aa27090140d01eb94e477b,F,['s1-1_059-n.F.obj']
cbcb7521c4dcea373ce8a635d0e02a11,L,['s1-1_059-n.L.obj']
0198f4bf2f5b6637a99ec5306c3b9779,M,['s1-1_059-n.M.obj']
a0a4d6eab50291297abb1f1e3aabe388,S,['s1-1_059-n.S.obj']
f12e993b62396679d899d8285e469012,T,['s1-1_059-n.T.obj']
668790319cf175e0739d020b4aade541,S,"['s1-1_059_2-n.S.obj', 's1-1_061-n.S.obj', 's1-3_095-n.S.obj']"
800b0bf2b300da3edf5630a656eba971,S,"['s1-1_059_3-n.S.obj', 's1-1_067-n.S.obj', 's1-3_102-n.S.obj']"
b36c642d50a7c937b99dce4aa3e76d41,S,"['s1-1_059_4-n.S.obj', 's1-1_063-n.S.obj']"
268fab921595e7a236aa8553ac4d097c,S,"['s1-1_059_5-n.S.obj', 's1-1_069-n.S.obj']"
00dc38f6b49809f749a1d520a78d8967,S,"['s1-1_059_6-n.S.obj', 's1-1_065-n.S.obj', 's1-3_096-n.S.obj']"
7619e703eac43d6743c8d0a653af9c35,F,['s1-1_061-n.F.obj']
f79878ee245cfb0692e60979ca6c3091,L,['s1-1_061-n.L.obj']
7a62d75e05e5a8fdfe80f6cda3253c63,M,['s1-1_061-n.M.obj']
f4b23620c76debfb5e459ae65e91ab63,T,['s1-1_061-n.T.obj']
84d88ed6d9bfc678688f6879b9f3898f,F,['s1-1_063-n.F.obj']
f2f461e6222e43bcc732c83a7b5d7bb5,L,['s1-1_063-n.L.obj']
67c67afe3dad3819c088dd78f3673797,M,['s1-1_063-n.M.obj']
f7c45faa39a8540f28c6d48958cfe7b3,T,['s1-1_063-n.T.obj']
c094f8880139c7a9931fc2798a4971ab,F,['s1-1_065-n.F.obj']
1f7289eb9e1a635f6702055538cc7f87,L,['s1-1_065-n.L.obj']
8c021a40179c3d25bc61dfa83830614a,M,['s1-1_065-n.M.obj']
4cee5558afb3dfebe21eaf4e2bc6fdcd,T,['s1-1_065-n.T.obj']
63c3b3aba0a619e8df19ffd40d1f6c19,F,['s1-1_067-n.F.obj']
9bc9c2cc3cd9099a8219350559976e69,L,['s1-1_067-n.L.obj']
f8580ac680b76f42ffeb5dde74948ea1,M,['s1-1_067-n.M.obj']
80276fe7b949f89d74c408e139d51e82,T,['s1-1_067-n.T.obj']
72ff3dcd0041cfcb330378f7d315489d,F,['s1-1_069-n.F.obj']
3fc6ee029da9a9e4abc12ceda5a86911,L,['s1-1_069-n.L.obj']
d5730119f8aaee40dd5feacdf3748c24,M,['s1-1_069-n.M.obj']
25fb2fb21b8145e94d01bd392dcd5677,T,['s1-1_069-n.T.obj']
3e37f47a3414a6e6f7466916ae312270,F,['s1-1_071-n.F.obj']
3ec079823bdec50648d3252e77b16943,L,['s1-1_071-n.L.obj']
27712e834730d65a9bc87034f95b3de8,M,['s1-1_071-n.M.obj']
301cc9f22c8bb69e4588f8dd11444196,S,['s1-1_071-n.S.obj']
e298cb34a322755ce311e54ab5171635,T,['s1-1_071-n.T.obj']
58596373973a1efbb1ba5fe6f077e570,S,"['s1-1_071_2-n.S.obj', 's1-1_075-n.S.obj', 's1-3_101-n.S.obj']"
c77589c2acff4cfeb78aefec7d519aa3,S,"['s1-1_071_3-n.S.obj', 's1-1_077-n.S.obj', 's1-3_100-n.S.obj']"
43da0489f8b92e97b0fa0216d6df89ad,S,"['s1-1_071_4-n.S.obj', 's1-1_079-n.S.obj']"
f1d63f51c3787f2e880f6d1e564aadd5,S,"['s1-1_071_5-n.S.obj', 's1-1_073-n.S.obj', 's1-3_098-n.S.obj']"
d1c10686af0f9f4ca73f1518ecc25e89,F,['s1-1_073-n.F.obj']
4486ba6ab33f4df6834b2d3fba70bde0,L,['s1-1_073-n.L.obj']
f203dc18ad68fbfa544ba52439413356,M,['s1-1_073-n.M.obj']
29fad8b330ea751689c12240edd2cef2,T,['s1-1_073-n.T.obj']
ba26304792ec65775b0a81d9f9384a56,F,['s1-1_075-n.F.obj']
557ebc7ff85f03116edd5d961cc91dcb,L,['s1-1_075-n.L.obj']
e64ca1440b843f455d150e3699a50b7d,M,['s1-1_075-n.M.obj']
4a358c544de19c7d59eea1f246d46295,T,['s1-1_075-n.T.obj']
7349bfe73dcc1b2a41bf85da66b13fef,F,['s1-1_077-n.F.obj']
b07ff6b901537fddca6765e61a7e11a5,L,"['s1-1_077-n.L.obj', 's1-3_100-n.L.obj']"
18873a94039ca7f0f8ba8e881a539247,M,['s1-1_077-n.M.obj']
ab4a5fac7d779b3c12e88d9890b910a9,T,['s1-1_077-n.T.obj']
885bc7eb9e77ff9f34d09fc356c7ea33,F,['s1-1_079-n.F.obj']
aa121093bf64710b13f2a86fe00e0310,L,['s1-1_079-n.L.obj']
f5b8d10848928dfb83e9658898cc1627,M,['s1-1_079-n.M.obj']
b34065f4b0613a7da1731fb4ab01017c,T,['s1-1_079-n.T.obj']
0b089a7638ddb862042cf74b9956851e,F,['s1-2_004-n.F.obj']
7b0c2c00c05445eeb3d7cfacb23ec027,L,['s1-2_004-n.L.obj']
c6f81222bc6b8c6ff3963595dc49f615,M,['s1-2_004-n.M.obj']
b5c1728ff597b7fdece6abd24f38596a,S,['s1-2_004-n.S.obj']
edab04570eac3db3e01b6150aa29caf9,T,['s1-2_004-n.T.obj']
81c5458b51268281fb138e3419020f1c,F,['s1-2_005-n.F.obj']
bc3085487f800a3020cbea65a69838ff,L,['s1-2_005-n.L.obj']
279d71d5bdfc114aef1894ff86d3b678,M,['s1-2_005-n.M.obj']
1b289cd21b1ee5301975faa831586023,S,['s1-2_005-n.S.obj']
e7cf66cc795965e4e7a581f7fd9b6a8e,T,['s1-2_005-n.T.obj']
101046c7612d9d2d5dbdb2d1590e7c70,F,['s1-2_006-n.F.obj']
480dccfea540e01190a1546bc699a6e4,L,['s1-2_006-n.L.obj']
674f1e1007e30d562f4a09fdccedf987,M,['s1-2_006-n.M.obj']
7be3fa7be4021173254aeac0b5502b11,S,['s1-2_006-n.S.obj']
fb9e81c40ce027b91e11997eb4ee6180,T,['s1-2_006-n.T.obj']
01458f7dbd2b9469da24faf40de85920,F,['s1-2_007-n.F.obj']
31dd4d78a0fe17b1c91aa15e4847d860,L,['s1-2_007-n.L.obj']
73bbb94f2608cf009e86cafe68b58dbd,M,['s1-2_007-n.M.obj']
c2d1fd32e1bc269714dfc22460ed888e,S,['s1-2_007-n.S.obj']
df13a5b7570b5d95515eb858d2e8cbe1,T,['s1-2_007-n.T.obj']
4a295d21dddb6754e4e235637f4d08d6,F,['s1-3_083-n.F.obj']
854dd0b4fd37b5bcc853dc44147b02e3,L,['s1-3_083-n.L.obj']
fbf9026a8051af6b17eb5e43a24406c1,M,['s1-3_083-n.M.obj']
0cb6c0ed6a3394609aa0dd43a2c22609,T,['s1-3_083-n.T.obj']
f0b74f452762efec7fd4895891e32c75,F,['s1-3_084-n.F.obj']
7f9cdb1dba75462d62d482de79b7d2fa,L,['s1-3_084-n.L.obj']
6dc9f3b8ec20189d3fed067717a4ba3b,M,['s1-3_084-n.M.obj']
4cfe3bcf18f26744d25df3cb03291901,T,['s1-3_084-n.T.obj']
ce4e8ad0939ff3882db982397426a9c8,F,['s1-3_085-n.F.obj']
7d3d491a48754d253cec25c92ba9709d,M,['s1-3_085-n.M.obj']
a4db58e23ce25858982e1360f4d1b114,T,['s1-3_085-n.T.obj']
3b7d1447c841984fae558e554023ca12,F,['s1-3_086-n.F.obj']
21dd8f84b54fc3f03e0df57cbff2c540,L,['s1-3_086-n.L.obj']
fc4340d2b16eae482d0222b21176aa2e,M,['s1-3_086-n.M.obj']
3eae83768f43f8ceb9aa923d8d7707ad,T,['s1-3_086-n.T.obj']
0a07e8070faffdbd5efa84862e9bf40d,F,['s1-3_087-n.F.obj']
8362ce9b8c9525011e65d554a3deb44a,L,['s1-3_087-n.L.obj']
9975c71c0b02ae2306a48406bb59999a,M,['s1-3_087-n.M.obj']
baf914c159bc51f2585173cd10a8345d,T,['s1-3_087-n.T.obj']
18effbb8bbf138a16b73b13b213dd026,F,['s1-3_088-n.F.obj']
47266f98e10d461bd63f52f64b1bc7ab,L,['s1-3_088-n.L.obj']
3ed771b98b4f570ebfc1d5f3a6b6fb03,M,['s1-3_088-n.M.obj']
151227b10d75375f7a41b7314a6d3e1d,T,['s1-3_088-n.T.obj']
c3aeb0912cb361d7b1220c11d0e6f8a8,F,['s1-3_089-n.F.obj']
5fe35bc4105721cfcf460715eb7ebfda,L,['s1-3_089-n.L.obj']
4306d306c0714eab2f35c01cb9d29b90,M,['s1-3_089-n.M.obj']
a5a8732628bd854a09b677879f79662e,T,['s1-3_089-n.T.obj']
eca46b1cea37f1899c81d57e8c93bd3c,F,['s1-3_090-n.F.obj']
39382f4e81e203406af4dc475a8cf16a,L,['s1-3_090-n.L.obj']
3cb52a9c5dd94872e44b7729812edde9,M,['s1-3_090-n.M.obj']
06b7a6795344c16095f2778bbbcc8d6a,T,['s1-3_090-n.T.obj']
d32d2c58eb6879298955f08e1e16d062,F,['s1-3_091-n.F.obj']
0757fcbf851fb9e0ce999fcb211c37e5,L,['s1-3_091-n.L.obj']
48f732fc93bfbfc9574257bfe3e5b097,M,['s1-3_091-n.M.obj']
2fafc893efcfd5b4e1a1b60a00bb17e4,T,['s1-3_091-n.T.obj']
9a83dce0ad04560248fba2404053b9a7,T,['s1-3_092-n.T.obj']
b6ef70a73bb69e9df7b91e48a7e05880,F,['s1-3_093-n.F.obj']
cb5ced2cd526604041029c9ef19d626e,L,['s1-3_093-n.L.obj']
25c20f30ec3e5be830cbc3aac8fa402b,M,['s1-3_093-n.M.obj']
b38a659bbe93dd192fb39f45e3625d3e,T,['s1-3_093-n.T.obj']
8bf90c940bab01e503e0fbc776deedb2,F,['s1-3_094-n.F.obj']
30575fcaaba482b15ae4e0f7bdcd387e,L,['s1-3_094-n.L.obj']
582df6e3d9c760d1f803d1b0994d24cd,M,['s1-3_094-n.M.obj']
16939f8783aec864e8d86f439ffa4c0e,T,['s1-3_094-n.T.obj']
7c69607c6c2ec000b7300581ba717af7,F,['s1-3_095-n.F.obj']
c62ee279b8daac3956878da838f5e85b,L,['s1-3_095-n.L.obj']
a0448c2f4b29dcef75239275bad5e0af,M,['s1-3_095-n.M.obj']
412cfd47120713a9ebb572ecc8386e2c,T,['s1-3_095-n.T.obj']
b9d35bcba9c558170ea011b0f5b4957e,F,['s1-3_096-n.F.obj']
add6a4337af1dee1cb2c464ac6700b49,L,['s1-3_096-n.L.obj']
a83d6b5119afd03dc21bd0279dcaf697,M,['s1-3_096-n.M.obj']
cc4f04721eb7a33fc68d8da9f47f2fef,T,['s1-3_096-n.T.obj']
19d88657bb6cd4382f6d12e111ab20fd,F,['s1-3_097-n.F.obj']
6ad1ac3c25b0ff1b6cf24eb4577573f9,L,['s1-3_097-n.L.obj']
a9be906872091f9417ee9d367df3c294,M,['s1-3_097-n.M.obj']
c1e312aa613c70b11e27a0ebf690b97e,T,['s1-3_097-n.T.obj']
dcd825b9d07ffb6ce1d9f63b1a2ca84e,F,['s1-3_098-n.F.obj']
