MD5,TAG,FILENAMES
2d5ed5711dd999fb472d70975c44ad1e,L,['s1-3_098-n.L.obj']
4e1929522fdcf2f13e61dbc3b553fa2c,M,['s1-3_098-n.M.obj']
a3986de2a41e2dfe3ba7106a2a2f838d,T,['s1-3_098-n.T.obj']
53cba2038b75c17f537ef0364bcb7f3c,F,['s1-3_099-n.F.obj']
f0927859e3a68a4d50decbfa4f228003,L,['s1-3_099-n.L.obj']
71a9184dd7aa4d9c3bbf5769a23e7333,M,['s1-3_099-n.M.obj']
1f17047933568992700318151725eaa7,S,['s1-3_099-n.S.obj']
1d5c75d0c544fb25af8b06c942a425f4,T,['s1-3_099-n.T.obj']
1b01a72f36bd67deee469e1faf0e1c1c,F,['s1-3_100-n.F.obj']
77dedacf04bb666c0c9af162873c22e1,M,['s1-3_100-n.M.obj']
9848476df54cb95da51cc279db54cc30,T,['s1-3_100-n.T.obj']
05213b0be5cb908329129194f60c9b00,F,['s1-3_101-n.F.obj']
da0ef4b77d2dc63f5aff0166ac282527,L,['s1-3_101-n.L.obj']
3619a792aaa23d303c1015afb7eebb90,M,['s1-3_101-n.M.obj']
a3b7e2c44560b62498fc1ae75bc4f17a,T,['s1-3_101-n.T.obj']
0b69592b2cac0e6d015e09b1bf8be16f,F,['s1-3_102-n.F.obj']
e76ace74151d245681c5f92d322a8486,L,['s1-3_102-n.L.obj']
0b16825224c2f322924b84c5bf3bcb6e,M,['s1-3_102-n.M.obj']
58c31300adcaa11b86736b7e824bd87b,T,['s1-3_102-n.T.obj']
7ee3e1638a27b0eba70bcee19ca48724,F,['s2-1_016-n.F.obj']
8c0ade392c17abfd7d2f3ba17c9b20ed,L,['s2-1_016-n.L.obj']
39956b17c622185158b600a5797920a4,M,['s2-1_016-n.M.obj']
3ff02d6adf928d157893200bf1a8104e,MW,['s2-1_016-n.MW.obj']
b28799027968700e23efd200d6587120,S,"['s2-1_016-n.S.obj', 's2-2_078-n.S.obj', 's2-2_082-n.S.obj', 's2-3_188-n.S.obj']"
c7bf52de8234d289d35d5fbac4a12887,T,['s2-1_016-n.T.obj']
a62658e2edd91564b3db8b1d39b60c45,TW,['s2-1_016-n.TW.obj']
6e7f03ab4a7c6ba2e5a94cb3f1e9c4cf,F,['s2-1_018-n.F.obj']
df78c3275c100e27fba663c8ea88d2db,L,['s2-1_018-n.L.obj']
7ca2844ee527280538c4e3166dfc4929,M,['s2-1_018-n.M.obj']
8ace9dda242a4492846ccee89edd7fb0,MW,['s2-1_018-n.MW.obj']
49047ecd62f5351e04f60526b9cf4345,S,"['s2-1_018-n.S.obj', 's2-2_076-n.S.obj', 's2-3_189-n.S.obj']"
e2435d106b67223bf2903684535744eb,T,['s2-1_018-n.T.obj']
91c3da29eaa48af9a191a111850a8d36,TW,['s2-1_018-n.TW.obj']
a87bc62b59fdcb4093bf41f6456e1e0f,F,['s2-1_020-n.F.obj']
f36d0c11e9732b2f6dbdbf6010e61b49,L,['s2-1_020-n.L.obj']
3a990964a0b7b5724352f0db85cbed27,M,['s2-1_020-n.M.obj']
5debd88417c63180840797a677924c26,MW,['s2-1_020-n.MW.obj']
0642ce0543368942d91eee8d02a791a4,S,['s2-1_020-n.S.obj']
792b9253cff1544b6e6bea6bf225d481,T,['s2-1_020-n.T.obj']
10d189b1d7ad2040e290417fddc454d6,TW,['s2-1_020-n.TW.obj']
9e5108530003cc3328c58416a93d7d22,F,['s2-1_022-n.F.obj']
f23fac08371bbe3bd14d135fc0be1304,L,['s2-1_022-n.L.obj']
b626b5e5efffb57401929aa6f2fe3195,M,['s2-1_022-n.M.obj']
d3a687488f426690afd828d3b81ff43e,MW,['s2-1_022-n.MW.obj']
f9bd201e293de6e56fd53bf86818f542,S,['s2-1_022-n.S.obj']
1186039023867321826b8f415ced8e42,T,['s2-1_022-n.T.obj']
2b985745adf9cdfba409713c36be7058,TW,['s2-1_022-n.TW.obj']
0d30c573548dae4d8a8fe70b53bb7983,F,['s2-1_024-n.F.obj']
f8f7246a348d906db4ab35b0776568b0,L,['s2-1_024-n.L.obj']
5e9cb0db73517d76a5664977c3745b05,M,['s2-1_024-n.M.obj']
abbc576c048174672bfaa91113293c77,MW,['s2-1_024-n.MW.obj']
a80dfe5a600c8909b2b28dfe99a0d749,S,"['s2-1_024-n.S.obj', 's3-1_132_1-n.S.obj']"
19bbeca217f7f3ef4fc6c1fd93274002,T,['s2-1_024-n.T.obj']
c80eaefc4a7ca6cd3f89090ce4908b25,TW,['s2-1_024-n.TW.obj']
1277225cbafef32d438fe443ee297bab,F,['s2-1_026-n.F.obj']
544c65c7a161130b331fd2f4d867f97b,L,['s2-1_026-n.L.obj']
97e34137c8b3d8180768aa51ac7a3eac,M,['s2-1_026-n.M.obj']
4124e310bc63a1514a29f87dbdde6b2f,MW,['s2-1_026-n.MW.obj']
490517ec1f693255d37cbda0b9ab2d72,S,"['s2-1_026-n.S.obj', 's2-3_192-n.S.obj']"
a3fd48f00c5e3a7dd21abdca4601473a,T,['s2-1_026-n.T.obj']
9f549506fc3334791e7454058a9dc84c,TW,['s2-1_026-n.TW.obj']
ed66747d1181723ffd0c1cac52e68965,F,['s2-1_028-n.F.obj']
a66fa9b0099759023ff5e110b898ca3d,L,['s2-1_028-n.L.obj']
581fcbe0545edfb626c89015f5a1f6cf,M,['s2-1_028-n.M.obj']
9c136330d852732264b783218bd0552c,MW,['s2-1_028-n.MW.obj']
57adc1a2c88f5fb0ee04cdf3890e3894,S,['s2-1_028-n.S.obj']
89e385c6ec020d0daa6bfba5a0c572e3,T,['s2-1_028-n.T.obj']
1b0d1b2df700975e41e69b9954836b98,TW,['s2-1_028-n.TW.obj']
ba6e19a124ce83f4d7d331461cfda93e,F,['s2-1_030-n.F.obj']
c49d1e05f932ce4c5d4b28cd946b07f5,L,['s2-1_030-n.L.obj']
cb22d0e372f677dc529611532ec823b6,M,['s2-1_030-n.M.obj']
e0adea65955beb49ebd06b2ae8e66c5c,MW,['s2-1_030-n.MW.obj']
52ab085fe4dd5262b61a2dce7dd2254b,S,"['s2-1_030-n.S.obj', 's3-2_010_1-n.S.obj', 's3-2_049_1-n.S.obj', 's3-2_052_1-n.S.obj', 's3-2_055_1-n.S.obj']"
3a078d7e7e686d33cfb8630eb53e6d1b,T,['s2-1_030-n.T.obj']
b7b26cee2902a5d51bcd19f0d0dff00e,TW,['s2-1_030-n.TW.obj']
003ceac1c9c54c0315126f3cf72d4039,F,['s2-1_032-n.F.obj']
3ca17f5f0d044da0d021ab480d48663b,L,['s2-1_032-n.L.obj']
4f242c713c8b64079e946a658d07daed,M,['s2-1_032-n.M.obj']
bcd683dc78f3ac918a93d5e0cb31443c,MW,['s2-1_032-n.MW.obj']
edb60d0b8dfe90eb71dfaa22bd23e7de,S,['s2-1_032-n.S.obj']
2e26e03b13ac0a7dc4f500eec34aa51a,T,['s2-1_032-n.T.obj']
bbd680f437140845ea0c34b1d91f1b73,TW,['s2-1_032-n.TW.obj']
346844acc8ef072cb7eceef3f87851fa,F,['s2-1_034-n.F.obj']
df01774d35d75a395c89d60f2c8790ce,L,['s2-1_034-n.L.obj']
d5f251eae7dafb5f6a50a7acd391f1ff,M,['s2-1_034-n.M.obj']
41f72b52b2ce3f557120eab72d974b35,MW,['s2-1_034-n.MW.obj']
4baa3ce5a1a9b7e1605adc64c268afca,S,"['s2-1_034-n.S.obj', 's3-1_114_1-n.S.obj']"
97df68fd5c36f80a8fd30456190061ba,T,['s2-1_034-n.T.obj']
ee649d368fe428568013fd3d3f5f74fc,TW,['s2-1_034-n.TW.obj']
e64399b0d4c5cf189ea5135746323f8e,F,['s2-1_036-n.F.obj']
5ad0976f1b4ea316f6d79440bdba149f,L,['s2-1_036-n.L.obj']
e7c60fcba9f12739e1cd893bd742b359,M,['s2-1_036-n.M.obj']
e39f68aea5d3626e46add09177ff2266,MW,['s2-1_036-n.MW.obj']
113a9f255b2abdcdaea7023d0babdc4a,S,['s2-1_036-n.S.obj']
66a9b02d4a265ab56fcc8476aa3c347a,T,['s2-1_036-n.T.obj']
3ed87e2c6b39386fc8ad0e11ae1104ca,TW,['s2-1_036-n.TW.obj']
5218079a8a3a2a74147fc07cd6b3cef2,F,['s2-1_038-n.F.obj']
a4c61b66df618ded07ad7c6c9db830e8,L,['s2-1_038-n.L.obj']
fbb60d1ae276758b2370614f3f84668b,M,['s2-1_038-n.M.obj']
7d8e7988a29e83f8079439fbd3dc1606,MW,['s2-1_038-n.MW.obj']
68bbf4faba8c9b399945de50db9bf872,S,['s2-1_038-n.S.obj']
d48c526281419c19003a6abe41103525,T,['s2-1_038-n.T.obj']
3eeb71cc35dfc3ca61fc22c7349995e8,TW,['s2-1_038-n.TW.obj']
07af70052e1c3bbde1cc106eaa505f2e,F,['s2-1_040-n.F.obj']
f7018a9b4f9cf57340664e6761142db5,L,['s2-1_040-n.L.obj']
7f6c4c5a0a2e781c8ee07e96cf100264,M,['s2-1_040-n.M.obj']
4aaed810907c4858d42ad6a0fbcbd4ed,MW,['s2-1_040-n.MW.obj']
a3cfd05dfb00d91a44456e214489d1a2,S,['s2-1_040-n.S.obj']
0ccbbf7d0f0a134fde16b59a25bb428e,T,['s2-1_040-n.T.obj']
19baa8fa1ee98cca947103d49aef3bdd,TW,['s2-1_040-n.TW.obj']
e1b469d17a411448eb789c32e319c024,F,['s2-1_042-n.F.obj']
7db93a49ec7e4c5edfecede24be1b726,L,['s2-1_042-n.L.obj']
8fe7989e199709a2eb8bc3ae5becc61f,M,['s2-1_042-n.M.obj']
9e7cffe04cef8d91079d68883f05ee80,MW,['s2-1_042-n.MW.obj']
9db190ac9613c80f023076a785fa08bb,S,"['s2-1_042-n.S.obj', 's2-1_066-n.S.obj']"
9076b76b951ea15c888314767b8b1e86,T,['s2-1_042-n.T.obj']
0f0d7b4bec4cf41f201622b4103227e6,TW,['s2-1_042-n.TW.obj']
cdc7d4e6c73a9eadf01db853cc2c0200,F,['s2-1_044-n.F.obj']
109165edf5212d3db7a61b40dc52c386,L,['s2-1_044-n.L.obj']
a02b467fe8eb2f472d9f54027671327f,M,['s2-1_044-n.M.obj']
1e712c2253fe869222d7d22842017d18,MW,['s2-1_044-n.MW.obj']
ccc807ffc6f0cbfa9f6922bc716d22cd,S,['s2-1_044-n.S.obj']
f909192e47b1e7d6beecb74c2e7ed8ec,T,['s2-1_044-n.T.obj']
699d57e47fad8cd9d251d7903c37205a,TW,['s2-1_044-n.TW.obj']
3c167e118ac7cba11c105f79515c2fb5,F,['s2-1_046-n.F.obj']
06e3350d4d034bee543b34cd37395fc3,L,['s2-1_046-n.L.obj']
b217435f58076613ac56cdb49017bd54,M,['s2-1_046-n.M.obj']
07a4ea392ff256ab42c95317ded8c5eb,MW,['s2-1_046-n.MW.obj']
c293e26e4fe74caa17f17713aa7880de,S,['s2-1_046-n.S.obj']
703d059eb3c571274a05d3acf620c61e,T,['s2-1_046-n.T.obj']
e37ee72e0ef3199ca04da7580eb3d863,TW,['s2-1_046-n.TW.obj']
16caae10ec3137f71bdf2709a66857cb,F,['s2-1_048-n.F.obj']
5570a9566b3741e6db305fb26ff755e0,L,['s2-1_048-n.L.obj']
f623c88b99289ebb2faf909c0482497b,M,['s2-1_048-n.M.obj']
9b8dd91976da0323b1449a74d8bd05d5,MW,['s2-1_048-n.MW.obj']
94d7ef3916db15d78da14ba24047cb0c,S,['s2-1_048-n.S.obj']
79a0637575fb72330ad0266a3caeda4c,T,['s2-1_048-n.T.obj']
0c02a838e8b8b67625e09b134ca11373,TW,['s2-1_048-n.TW.obj']
fcf5340967fd54080c4bfd7077e59a76,F,['s2-1_050-n.F.obj']
26ba9679c4e602ae456172b8aaa86b10,L,['s2-1_050-n.L.obj']
a97a3c2dff11c24ab4064816c83fb46f,M,['s2-1_050-n.M.obj']
73b61b65b6238dd7f02a9d2181a0a1b2,MW,['s2-1_050-n.MW.obj']
8d15f2144244a69741eec05d5e269b33,S,"['s2-1_050-n.S.obj', 's3-1_104_1-n.S.obj', 's3-1_104_2-n.S.obj', 's3-1_104_3-n.S.obj', 's3-1_160_1-n.S.obj', 's3-1_160_2-n.S.obj', 's3-1_160_3-n.S.obj', 's3-1_160_4-n.S.obj', 's3-3_191_1-n.S.obj', 's3_sky_04-g.S.obj', 's3_sky_26-g.S.obj']"
b0d85bb6a09fd798fbeb41d00f7ba65a,T,['s2-1_050-n.T.obj']
b8513ab499a1c4540d3110656ec2884d,TW,['s2-1_050-n.TW.obj']
f81c1f0570f107b1d528263719874a9e,F,['s2-1_052-n.F.obj']
228c9bc754ada63a85466667be60fffa,L,['s2-1_052-n.L.obj']
da4e9dc4d5a959ba9e6a96bf444e19f0,M,['s2-1_052-n.M.obj']
6cd153332fc01eedb000691db6cee0f5,MW,['s2-1_052-n.MW.obj']
8533f75971f038ca56ac9f3c69e2d67d,S,['s2-1_052-n.S.obj']
7afd19f661b8412faf128cb0f6f0cfce,T,['s2-1_052-n.T.obj']
7b3e6a206c7590c482b075acff335081,TW,['s2-1_052-n.TW.obj']
3d37a3863e6dfa70ff707de506671532,F,['s2-1_054-n.F.obj']
431dd4ec2d6016cad652d132b74de8ef,L,['s2-1_054-n.L.obj']
7d2668d9db2145e1158a56a7d5052181,M,['s2-1_054-n.M.obj']
cec55047702b8bbce0fb9e9296cdcdc2,MW,['s2-1_054-n.MW.obj']
bf6bc3ec2e164dbed8e6f73f4ee4d98e,S,['s2-1_054-n.S.obj']
6f1c7f1954531cc9908fa71eadd24f30,T,['s2-1_054-n.T.obj']
193060f2f273d12312daf7fee0c06de2,TW,['s2-1_054-n.TW.obj']
bb6352f28255e50a2d16efcdbfede97b,F,"['s2-1_056-n.F.obj', 's2-2_086-n.F.obj']"
3f9eddb5a5dba1c0d54db71505ac7035,L,"['s2-1_056-n.L.obj', 's2-2_086-n.L.obj']"
f0e0e903ff55f55d3cd50681d2383e59,M,"['s2-1_056-n.M.obj', 's2-2_086-n.M.obj']"
27ce9cfb527af3079e4e249be7552619,MW,"['s2-1_056-n.MW.obj', 's2-2_086-n.MW.obj']"
2cbb9263ed7a3130414e937569fa337b,S,"['s2-1_056-n.S.obj', 's2-2_086-n.S.obj', 's2-2_088-n.S.obj']"
4ab1a6ddc4b53f5f0e64720506a69f3a,T,"['s2-1_056-n.T.obj', 's2-2_086-n.T.obj']"
a34e42a768c1dcf98792485fc83e883d,TW,"['s2-1_056-n.TW.obj', 's2-2_086-n.TW.obj']"
3f30ca206f7da6558fd67ed14250eff7,F,['s2-1_058-n.F.obj']
eb3b133010662cd26f61672e6cba9880,L,['s2-1_058-n.L.obj']
410cc2236bf184b61ab565a313a6bce0,M,['s2-1_058-n.M.obj']
b332b64825853dc8f203b368b4b5243b,MW,['s2-1_058-n.MW.obj']
43a3e27308a984faafc4709497371162,S,"['s2-1_058-n.S.obj', 's2-1_072-n.S.obj', 's3-1_138_1-n.S.obj', 's3-1_138_2-n.S.obj', 's3-1_138_3-n.S.obj', 's3-3_188_1-n.S.obj', 's3_sky_17-g.S.obj']"
20d796f5f3cea1b654ccc3276fdee483,T,['s2-1_058-n.T.obj']
b8c11c97eb7b302965c055d60b5562db,TW,['s2-1_058-n.TW.obj']
6bda8e1737a658a7cfc788c0124fbab9,F,['s2-1_060-n.F.obj']
b50414b8439a4935b0c9372b003ec812,L,['s2-1_060-n.L.obj']
0c1d0e7d9cdbe37721ae3c9d01f0af11,M,['s2-1_060-n.M.obj']
388ca1fcfffb50e353d6d853dfaad33c,MW,['s2-1_060-n.MW.obj']
6d87abd2a7b2db09f6544964015530ca,S,['s2-1_060-n.S.obj']
89730ddd51211e31e4341bc7e85e47d4,T,['s2-1_060-n.T.obj']
2b81f69e95fe0146f0f33ffa8c718d1f,TW,['s2-1_060-n.TW.obj']
9ec080646bb7b9a9a96fb733ac6d01bf,F,['s2-1_062-n.F.obj']
d4ba5f348b456a0f1ca0e114e1764da7,L,['s2-1_062-n.L.obj']
1bbb871884c1dc12c12af656a9769b53,M,['s2-1_062-n.M.obj']
72b5a5b55d829dd156da6c2835978f88,MW,['s2-1_062-n.MW.obj']
6af0b266df62844bcdf240132d0588a6,S,"['s2-1_062-n.S.obj', 's2-3_197-n.S.obj']"
706de5825df32ea136700f8623424ef7,T,['s2-1_062-n.T.obj']
6217a706b0c6b34af5ec2ec0fe21c7b9,TW,['s2-1_062-n.TW.obj']
945f9224f0cb4415b3cd754d2db660ce,F,['s2-1_064-n.F.obj']
c46e82fb8765be0fcf921bb3aa84ccc5,L,['s2-1_064-n.L.obj']
84163339ad6bec2dafee0d5f6254f1c7,M,['s2-1_064-n.M.obj']
d3c9626dfd488ba83f60b86985440af1,MW,['s2-1_064-n.MW.obj']
04d0cc1351d7746adb2e051412ad9d2c,S,['s2-1_064-n.S.obj']
0fb88382a7a728e84aac28c4629d19bf,T,['s2-1_064-n.T.obj']
2856a28da01951672f2a7ffeaaa2b20b,TW,['s2-1_064-n.TW.obj']
1054471e3e860b62914e2348e58fab3d,F,['s2-1_066-n.F.obj']
2e3b8502d99c14442d3f5a37e026b814,L,['s2-1_066-n.L.obj']
edfea8e52aad5fa4c5f7a5c100bc69c2,M,['s2-1_066-n.M.obj']
356654b1565c20ab06ae73cb5238f6ac,MW,['s2-1_066-n.MW.obj']
496b51eefd3e1c46ba5497534c098b66,T,['s2-1_066-n.T.obj']
c401ac679c61a6833f58b906f728245b,TW,['s2-1_066-n.TW.obj']
3ec0a6476931ad37d5f197730e3ee617,F,['s2-1_068-n.F.obj']
0ec5837999f77e24837f9d59762990cf,L,['s2-1_068-n.L.obj']
5fd9171fb29af2daef94b1c5ef58fef9,M,['s2-1_068-n.M.obj']
2b579d870cfb6e9db03324e34bcc904d,MW,['s2-1_068-n.MW.obj']
650584a10bdaf4aa1662efb975ad9bb2,S,['s2-1_068-n.S.obj']
c8a99c489c15841badc4f4a75bc0efef,T,['s2-1_068-n.T.obj']
c2fa7a89ca4b507a5702a14b1bb235d9,TW,['s2-1_068-n.TW.obj']
0e9aae0f59c99537c939020545fd92c0,F,['s2-1_070-n.F.obj']
6b89eb2e799f371a2f835e6b8ece914f,L,['s2-1_070-n.L.obj']
e6e50ae00ba8311ff2c8935ccd005b38,M,['s2-1_070-n.M.obj']
53163ccc150af92c11245d5c183a9ae7,MW,['s2-1_070-n.MW.obj']
0e3c8c03a0188a6ace96ece1f2dc45d3,S,['s2-1_070-n.S.obj']
351b2483da9779ed665af5d9124235b3,T,['s2-1_070-n.T.obj']
d974dc43063e98ccf2415a7c22eba427,TW,['s2-1_070-n.TW.obj']
388d270f7a19ea6fbd06b748a21e1e45,F,['s2-1_072-n.F.obj']
e38a59ad9d3643306e905a72ad98c3a3,L,['s2-1_072-n.L.obj']
244dcf13cb2d73fc9765eb38a78b4dd3,M,['s2-1_072-n.M.obj']
d739d94dcadc6439e567f704d4372526,MW,['s2-1_072-n.MW.obj']
9a7be08d37d096bef88bdc703fb4533d,T,['s2-1_072-n.T.obj']
c4464ce63bb3b90963b354be5eabe7b3,TW,['s2-1_072-n.TW.obj']
8dce3185d7118b5f534c52660ea996c4,F,['s2-2_074-n.F.obj']
e2c5d7084ecc5c1d4bbb3cb9f992bfa6,L,['s2-2_074-n.L.obj']
1f532b2a3a674b426bc30271794dcd0b,M,['s2-2_074-n.M.obj']
35d0a432c40c671ac8cad62d711afbd7,MW,['s2-2_074-n.MW.obj']
54e8216682d999449f265e387099b8eb,S,['s2-2_074-n.S.obj']
3d9fbb6c4f3cc6f2c9b3a8fdbaffa8b3,T,['s2-2_074-n.T.obj']
8b208a5c11392af211ba0824b94e7fa5,TW,['s2-2_074-n.TW.obj']
18a92d8e311bc6c564becfe013fb63f3,F,['s2-2_076-n.F.obj']
d202b9146bb6cc17728eb49c7cf89416,L,['s2-2_076-n.L.obj']
bca0fe1f094c8b7ca1d47ea3570525a6,M,['s2-2_076-n.M.obj']
077221c29bc4d365cb7aaf2b1ba8b928,MW,['s2-2_076-n.MW.obj']
1d4960fdec4232160a97cc4c92f68377,T,['s2-2_076-n.T.obj']
0aab522807eac33dea4dd6019136ac61,TW,['s2-2_076-n.TW.obj']
00c3ed3814a6fd10ab5c626d536945f5,F,['s2-2_078-n.F.obj']
d07d0e94bbe410ce59f8815ddbf0d909,L,['s2-2_078-n.L.obj']
518927810bd0f4567456539d6ef508cc,M,['s2-2_078-n.M.obj']
3114ec106a1024ac12d519c808577da6,MW,['s2-2_078-n.MW.obj']
6f7c923fce807f23af83b8a0d37c5176,T,['s2-2_078-n.T.obj']
3d4f6e6626be285efdc09e4516898148,TW,['s2-2_078-n.TW.obj']
0fe920d9c297ed6fcb4d4b07f66b579e,F,['s2-2_080-n.F.obj']
bf3b49b75aba65d3c2ffecab304c274b,L,['s2-2_080-n.L.obj']
936ad60130e7471ca30ac2273ece1ec6,M,['s2-2_080-n.M.obj']
a890ea96ac0ba0487200ea362a666b42,MW,['s2-2_080-n.MW.obj']
64874371baf4d7725bb71a59ed454784,S,"['s2-2_080-n.S.obj', 's2-2_090-n.S.obj', 's2-2_092-n.S.obj', 's2-2_094-n.S.obj']"
df7de463b14af27865e420a6346298ff,T,['s2-2_080-n.T.obj']
9b5427404301204362bba62991a6bd2a,TW,['s2-2_080-n.TW.obj']
da5910ea19050e1f9384d65a4d8fb852,F,['s2-2_082-n.F.obj']
76911ddbd6b31e95e45a5b781c9cf603,L,['s2-2_082-n.L.obj']
9549084cc82e49bb5a51226c72d3595e,M,['s2-2_082-n.M.obj']
f266d4de976e74a613d4e8d5d863c7cd,MW,['s2-2_082-n.MW.obj']
2bc291ba13df730b432bc74e0b1c8665,T,['s2-2_082-n.T.obj']
6b41ce2724a9d2641e5b9714ac3a528a,TW,['s2-2_082-n.TW.obj']
0a771803f432c7d1541780eecc545750,F,['s2-2_084-n.F.obj']
862ca0bbb2ee1e0afd0b7e263f5ff0af,L,['s2-2_084-n.L.obj']
017f17125a15ef6dc6826f9425b5ae5a,M,['s2-2_084-n.M.obj']
94aef78a11a4b0de22e4535f2e4c185c,MW,['s2-2_084-n.MW.obj']
