MD5,TAG,FILENAMES
3200702158058a7617f5101f9b70d687,S,['s2-2_084-n.S.obj']
093e586d9667ca68b6d50eb3aeecf991,T,['s2-2_084-n.T.obj']
14435a0b4479030a6324c3c340670455,TW,['s2-2_084-n.TW.obj']
ae15a997146261609752d0649ba0e3a2,F,['s2-2_088-n.F.obj']
ce5537da60b700862e390501e79943e1,L,['s2-2_088-n.L.obj']
ed7100a8b791153673b1571181d45bb9,M,['s2-2_088-n.M.obj']
337d0fbbdf557091621c1a51dab7ec2c,MW,['s2-2_088-n.MW.obj']
f8cf299214ff3021b756509667d402fc,T,['s2-2_088-n.T.obj']
905cb2ee912e88547db36047423db0b1,TW,['s2-2_088-n.TW.obj']
337dafb42f34fec120a5ada78adbed14,F,['s2-2_090-n.F.obj']
2579833dc44de8181a2816b4b4afd2e9,L,['s2-2_090-n.L.obj']
e7ccb2dcda1956e95b59987d83483009,M,['s2-2_090-n.M.obj']
3548009b74f46cc70dcfe41de32dcd43,MW,['s2-2_090-n.MW.obj']
3a0478eae43b9e370b204e1ebd701ce9,T,['s2-2_090-n.T.obj']
d9dabea1c0728536bb18d6a4b56c12e6,TW,['s2-2_090-n.TW.obj']
618727c8f08e79b01be9185ad36ba20f,F,['s2-2_092-n.F.obj']
7ece878ca5f665ccbce1aabb3a347c76,L,['s2-2_092-n.L.obj']
634a0142de9ef7da186605d1da49a6dd,M,['s2-2_092-n.M.obj']
52664b36aa6468be7f8fc4299e7c414f,MW,['s2-2_092-n.MW.obj']
873ed75f29aadafdda3d01de461e92fb,T,['s2-2_092-n.T.obj']
302a114c9a749314734a36f21c389d52,TW,['s2-2_092-n.TW.obj']
cb8b35e385977e7d418dac7c278e94bb,F,['s2-2_094-n.F.obj']
df7be72316b4aabeaad76bbc90ec49f8,L,['s2-2_094-n.L.obj']
a0b2cd454e6a923a222ac76c6bee64dc,M,['s2-2_094-n.M.obj']
ea5038ef31e6dad3b05c6d695d9bbee3,MW,['s2-2_094-n.MW.obj']
ee2dfb2555649a0e22aa71a926b36022,T,['s2-2_094-n.T.obj']
a4e3b2c82d34fc4edbf95f7d66f636ae,TW,['s2-2_094-n.TW.obj']
4511da67bd7e40f02dbf526815cc9919,F,['s2-2_096-n.F.obj']
08d5999cb7132cb01d3dba36e1c10036,L,['s2-2_096-n.L.obj']
2d839e88331a9c26283453f9785f810a,M,['s2-2_096-n.M.obj']
bb5dad8d7287f4023e33774ab234ab07,MW,['s2-2_096-n.MW.obj']
98f0e9eea27029c4651d84eb293a227c,S,"['s2-2_096-n.S.obj', 's2-3_194-n.S.obj']"
74b72f7d497240ec7cabac1b9d3ca44b,T,['s2-2_096-n.T.obj']
ce45d0c1e7a4533e5c053af6dcd5ae60,TW,['s2-2_096-n.TW.obj']
19dbe6810894a2e87c60123e0d4e87b2,F,['s2-3_188-n.F.obj']
c9ca6f8796edf62f79a68199074f7083,L,['s2-3_188-n.L.obj']
e401ef2e0aa1f3018c919e29cdcefe98,M,['s2-3_188-n.M.obj']
aede11b648a478fb37b638db8ebfd7f2,MW,['s2-3_188-n.MW.obj']
2856ae87259e0511448805130e810eab,T,['s2-3_188-n.T.obj']
754c7f0aff4b4ab49f3a106322b4f8f0,TW,['s2-3_188-n.TW.obj']
30fb811c07476e4d4c59663f2ea1dbea,F,['s2-3_189-n.F.obj']
c6e7e08bf95110e90a9d73652304aff6,L,['s2-3_189-n.L.obj']
b8b3377bab13022c96ceed19f5212827,M,['s2-3_189-n.M.obj']
70222758ff5f1cd44abe55c183b60030,MW,['s2-3_189-n.MW.obj']
bd7342c76cabd466ef5813b29f213287,T,['s2-3_189-n.T.obj']
3d9d9c249e3f68ed74527a47fbd1eab7,TW,['s2-3_189-n.TW.obj']
a57f1a5aee2bedd4e05a7b1069041871,F,['s2-3_190-n.F.obj']
0091db7f52ead69005884e1146e4f367,L,['s2-3_190-n.L.obj']
fac8ae09f983c5a8e1551cf728e6aaa3,M,['s2-3_190-n.M.obj']
62da5e571fcca560718f7f89f38de790,MW,['s2-3_190-n.MW.obj']
58ae74a920f6da601b5018269379c951,S,['s2-3_190-n.S.obj']
93d2e84ad5aa9f65c169532b792e71cc,T,['s2-3_190-n.T.obj']
47ceec0e232ddc18f0db81f2356209ff,TW,['s2-3_190-n.TW.obj']
9d9f3531a82bfd8778bc959b0fad4697,F,['s2-3_191-n.F.obj']
ae5dd71e6ac31b1dcd9b27087774a0f4,L,['s2-3_191-n.L.obj']
8f1fd7c6384cd50f69f6a5305497d49c,M,['s2-3_191-n.M.obj']
4ad8bb6aca2259a45a4e822e91db97fa,MW,['s2-3_191-n.MW.obj']
d709fb27ccc4671cb909d6d0f68af010,S,['s2-3_191-n.S.obj']
c3b0b5275e581f776b7c8e5359a3fd7b,T,['s2-3_191-n.T.obj']
7ba9fbfb7610323eaaf7accd85ed24ed,TW,['s2-3_191-n.TW.obj']
ef069bd55229f45a68a5ea899ded9663,F,['s2-3_192-n.F.obj']
7d2aa07787d42e80b24d8cde9e7038c2,L,['s2-3_192-n.L.obj']
91afecf2af050369dedafa0867f72ef2,M,['s2-3_192-n.M.obj']
1ec10daaaa0f2f32577b87130b12dc65,MW,['s2-3_192-n.MW.obj']
8751b1b47ff7b191992b8134dfcbebb6,T,['s2-3_192-n.T.obj']
27b9f86b0d794df8f5859428409a112a,TW,['s2-3_192-n.TW.obj']
6286edb0dfeff72bfc77bbe6b181df20,F,['s2-3_193-n.F.obj']
e1a8a011c0b2e8f8a0665e6b70aa80d3,L,['s2-3_193-n.L.obj']
cd469724aa3b6d629a3c68ac722dfe3b,M,['s2-3_193-n.M.obj']
5af44f57c7463961258bdeec39f27221,MW,['s2-3_193-n.MW.obj']
bd414199ec2fc5f430eb629c5c4e7a49,S,['s2-3_193-n.S.obj']
7bf11f2e361beb572449763799d02d4b,T,['s2-3_193-n.T.obj']
618d351e9f75e9ad3b0561f0f376db56,TW,['s2-3_193-n.TW.obj']
54f181a8c8e260998e7a76465f7e4a15,F,['s2-3_194-n.F.obj']
2b9cacacf94641511556f8fb58d62804,L,['s2-3_194-n.L.obj']
9cdb1b8865d535089ce7df5a5d34f33a,M,['s2-3_194-n.M.obj']
c4776e04b8e33d5b46bbd71cba54e75d,MW,['s2-3_194-n.MW.obj']
76ceb3d83784306c97deb855c218442e,T,['s2-3_194-n.T.obj']
54bcce97cbb4e377ad60581a355b2420,TW,['s2-3_194-n.TW.obj']
084690a4b0b5031fc4916d8cb238ed0d,F,['s2-3_195-n.F.obj']
08c4a3669fb3dc8c6f2dd3ab8038398e,L,['s2-3_195-n.L.obj']
922cf3c8cd4e01832a92ed4521137caa,M,['s2-3_195-n.M.obj']
e9b14ad36e6b52aa0bf8be64bc178041,MW,['s2-3_195-n.MW.obj']
8fcf9fbacb441f39a2748a63b44c6207,S,['s2-3_195-n.S.obj']
9d323e458f718898d6c19330153d4b92,T,['s2-3_195-n.T.obj']
dd4e11320913edd2b5728d0ffc45c3b0,TW,['s2-3_195-n.TW.obj']
a7881aaa431ab9583b63911bb0710cf1,F,['s2-3_196-n.F.obj']
030d5c2148d6cddf6d542cc6173e6582,L,['s2-3_196-n.L.obj']
2a6e2b90dec5eb09b52fe6120fc387f7,M,['s2-3_196-n.M.obj']
6330d0870dbbc038480d253eac8b03ba,MW,['s2-3_196-n.MW.obj']
099aeae1270e3243d19b25652f20c9df,S,['s2-3_196-n.S.obj']
1ad21c6a755ce5c00970edc7c043c8fb,T,['s2-3_196-n.T.obj']
3faa4454ef7ed18794865a2759c542b1,TW,['s2-3_196-n.TW.obj']
b8bdfcbe1eaf60bf28b4ce4cf1950166,F,['s2-3_197-n.F.obj']
0d337c035f9e5614e7de76c1e1c6aeaf,L,['s2-3_197-n.L.obj']
ff0d85a9de0ecc0f62ba9799b5f2f992,M,['s2-3_197-n.M.obj']
9365261a92d91501300dbec374050d4a,MW,['s2-3_197-n.MW.obj']
6ac05e6b266cfa84e9678e3312636a37,T,['s2-3_197-n.T.obj']
8b47e7e1719902aa139c214cd8187e00,TW,['s2-3_197-n.TW.obj']
6fdc83b17fe1366d1b32e2e4efb3cf45,F,['s3-1_098_1-n.F.obj']
dc8f36aec22acb25e2dc36a0349075b3,L,['s3-1_098_1-n.L.obj']
0c2ddb5ba90991e14464f279604ada9f,M,['s3-1_098_1-n.M.obj']
b35b0eccafc30c77341f2d940502d314,MW,['s3-1_098_1-n.MW.obj']
4a52029f2669ae8c1e160ed41f269a32,S,"['s3-1_098_1-n.S.obj', 's3-2_013_1-n.S.obj', 's3-2_058_1-n.S.obj', 's3_sky_01-g.S.obj']"
596cded4702c942d8e3391a13853f8ff,T,['s3-1_098_1-n.T.obj']
b65a3f7806c1048e1efb5d868427a697,TW,['s3-1_098_1-n.TW.obj']
8a41095070af9c0c468221e64f689d30,F,['s3-1_100_1-n.F.obj']
4885ea338cc217e10cfac9570adfdddd,L,['s3-1_100_1-n.L.obj']
560cb6c75682085c3c4e4d04fd615ff4,M,['s3-1_100_1-n.M.obj']
1aac575f5c657e39f677d319ed835dca,MW,['s3-1_100_1-n.MW.obj']
cbc8651a6821126a55fe611220e5ddcf,S,"['s3-1_100_1-n.S.obj', 's3-1_100_2-n.S.obj', 's3-1_100_3-n.S.obj', 's3_sky_02-g.S.obj']"
daf007b1f5ffa79c77c2b4ed97846b0c,T,['s3-1_100_1-n.T.obj']
d2fcd9a3b91de67a63eb7b61e9ccf0d0,TW,['s3-1_100_1-n.TW.obj']
090ded068c81c571b609c59dcd43d3c7,F,['s3-1_100_2-n.F.obj']
d729e294a9b02a47aa57a8dc2fb749c2,L,['s3-1_100_2-n.L.obj']
8d4def74a53089f6b29fb7ce02401186,M,['s3-1_100_2-n.M.obj']
fd09aa0afe48c1fd8042bf08e2a5c007,MW,['s3-1_100_2-n.MW.obj']
8bfd504341c071c85230e9c9898689dc,T,['s3-1_100_2-n.T.obj']
195e95c7d4eb07b84bbf179210070712,TW,['s3-1_100_2-n.TW.obj']
c2977d66ef66139d9cd6d8297628a5aa,F,['s3-1_100_3-n.F.obj']
7343bc5d3a8dda5c29841e6923c4b87e,L,['s3-1_100_3-n.L.obj']
374cfdb3171f60bceb1a712396899a1b,M,['s3-1_100_3-n.M.obj']
30102ca1a1fdd5a870c4f07cb358ff7d,MW,['s3-1_100_3-n.MW.obj']
f500dbe5b28ecc2c30cf39aad06371b4,T,['s3-1_100_3-n.T.obj']
defdc1771d4ccd387de4fb6d560e0ba7,TW,['s3-1_100_3-n.TW.obj']
d9be543cb0b8eb31138e5c910076a824,F,['s3-1_102_1-n.F.obj']
c32ef4c92b951b4099623a5be48ee411,L,['s3-1_102_1-n.L.obj']
0e3c72877d9720a85ca77049a032442d,M,['s3-1_102_1-n.M.obj']
4dd961dc1e00a2a515e6f5db44b50e03,MW,['s3-1_102_1-n.MW.obj']
5fbe62b3939ce3fd0a0945681a8ac5a9,S,"['s3-1_102_1-n.S.obj', 's3-1_102_2-n.S.obj', 's3-1_102_3-n.S.obj', 's3-3_194_1-n.S.obj', 's3_sky_03-g.S.obj']"
18b8d57511f1267c84a71ed81b520d06,T,['s3-1_102_1-n.T.obj']
4a60e6b17f74373ef54c62bba95991de,TW,['s3-1_102_1-n.TW.obj']
29ae27f66e2773cb7a288ca68e7708ec,F,['s3-1_102_2-n.F.obj']
06393c98098f4c67a06a3937f4fc60df,L,['s3-1_102_2-n.L.obj']
5aa60124dfe5598e917535137ea8156a,M,['s3-1_102_2-n.M.obj']
d4c6ff1743e25212c2ce872bbadc285f,MW,['s3-1_102_2-n.MW.obj']
411201c446faffb5cc56975e9f6c5470,T,['s3-1_102_2-n.T.obj']
8549c1f8bab1bca95a996b9e87cffbcd,TW,['s3-1_102_2-n.TW.obj']
2cb32296621b1152b4032d8742295a40,F,['s3-1_102_3-n.F.obj']
104e10df74617327dfbf0de236c8a9dd,L,['s3-1_102_3-n.L.obj']
7b86be812ead87b8ee857602c1c0b343,M,['s3-1_102_3-n.M.obj']
5dd1a1d4a2eb42e82102a88a8b52a05f,MW,['s3-1_102_3-n.MW.obj']
59aea436113e3c10febda7b4954e4b78,T,['s3-1_102_3-n.T.obj']
9dea4a488d093b8242ea97a0049081e2,TW,['s3-1_102_3-n.TW.obj']
f27ab322bd000a71336766e37f9e271a,F,['s3-1_104_1-n.F.obj']
399e79d8ba0bff411c52a296a5c4336e,L,['s3-1_104_1-n.L.obj']
44decf233ea8fb761665ad5f333454eb,M,['s3-1_104_1-n.M.obj']
ee4b903d676c243e0470abdde7f55020,MW,['s3-1_104_1-n.MW.obj']
2530100d1453c3cc640a087836a258ee,T,['s3-1_104_1-n.T.obj']
02ee661b064b67ee200728da2e0b2480,TW,['s3-1_104_1-n.TW.obj']
84d98ba1082013224d3f8aae50e84031,F,['s3-1_104_2-n.F.obj']
7651e93182362cc6b3765f990115c268,L,['s3-1_104_2-n.L.obj']
06b16088e00ec790d3e7d99e0b8427e4,M,['s3-1_104_2-n.M.obj']
35e8f2ceaf3423efd8a3cdf12cf7daa9,MW,['s3-1_104_2-n.MW.obj']
d9b96c666040465a76fa0b465a1d6ef0,T,['s3-1_104_2-n.T.obj']
b57a36ba2bbb5a20552705c7c87ed4db,TW,['s3-1_104_2-n.TW.obj']
494f76a8ab0f2f23605490670e69af5e,F,['s3-1_104_3-n.F.obj']
506910c7e68177fec82f51213d5eca6e,L,['s3-1_104_3-n.L.obj']
6768daaa18414659fe8c3a6050491dac,M,['s3-1_104_3-n.M.obj']
b8aef34c54ee8cedf30d2f1f30b0fde9,MW,['s3-1_104_3-n.MW.obj']
4fe96db4da310403b0744b61a6a7508c,T,['s3-1_104_3-n.T.obj']
2fa11d51d9e0ec286367662573d78a18,TW,['s3-1_104_3-n.TW.obj']
d223db84fc4a61eece82f561f9df5812,F,['s3-1_106_1-n.F.obj']
2fe1d8f3590da6cd175484303ad46627,L,['s3-1_106_1-n.L.obj']
bb24f98315050918c1af1856d06ff198,M,['s3-1_106_1-n.M.obj']
ce0b72b277112e1fee54dd5c23c3645e,MW,['s3-1_106_1-n.MW.obj']
312d69c0800d57526af16aa4d4d1e5a3,S,"['s3-1_106_1-n.S.obj', 's3-1_106_2-n.S.obj', 's3-1_106_3-n.S.obj', 's3-1_106_4-n.S.obj', 's3-3_185_1-n.S.obj', 's3_sky_05-g.S.obj']"
a1abeaa54342db1d98b891395b7455a5,T,['s3-1_106_1-n.T.obj']
ac0418a70658d73a46396ee9b6f745c6,TW,['s3-1_106_1-n.TW.obj']
2cff52b2c565a289d6af41b3055107de,F,['s3-1_106_2-n.F.obj']
4712d5d24563aca80fcfdd4d5dcf108d,L,['s3-1_106_2-n.L.obj']
7fff2dabeaa1a67ec2ef1517ee0ab6d6,M,['s3-1_106_2-n.M.obj']
386302bcf8b6c0ae546ce420c8078c55,MW,['s3-1_106_2-n.MW.obj']
8e8db5762a6c1d49e817be5ba283e730,T,['s3-1_106_2-n.T.obj']
b749881f43375f3726832823c4b03c23,TW,['s3-1_106_2-n.TW.obj']
4dc38b76d4b7cdf24e273e6a365bac1e,F,['s3-1_106_3-n.F.obj']
c5eb489eb069bbe36984d6b39e2eaac4,L,['s3-1_106_3-n.L.obj']
21be3d0f5a4d93e48e70f6a6cfeb17a9,M,['s3-1_106_3-n.M.obj']
2d1a7b69063f57081e4254dc02906096,MW,['s3-1_106_3-n.MW.obj']
6384aada67719084b6c8d820659dd826,T,['s3-1_106_3-n.T.obj']
f9cbc3d830c4cb3b642b972832f8c27d,TW,['s3-1_106_3-n.TW.obj']
73b146657cd00ae3ec5cd7265c75decf,F,['s3-1_106_4-n.F.obj']
38c92474a73d78666347d1cd73a09161,L,['s3-1_106_4-n.L.obj']
8fc70c7124e8a346cebafe146120319f,M,['s3-1_106_4-n.M.obj']
573349295b74541d2cba9ea26d6ecd00,MW,['s3-1_106_4-n.MW.obj']
985132cede85f0593f16ba356b9ec6a6,T,['s3-1_106_4-n.T.obj']
5fe0d2ea22d275d4db31226bcd5334df,TW,['s3-1_106_4-n.TW.obj']
151e2cc051a75e5bae8ba2629cf6beec,F,['s3-1_108_1-n.F.obj']
85d15934435b6fa9e07226484a8e4a0a,L,['s3-1_108_1-n.L.obj']
7a590359836971172d80d50ede6a17e2,M,['s3-1_108_1-n.M.obj']
c18aad67e2d4546101cb01cb7f3093ad,MW,['s3-1_108_1-n.MW.obj']
0ac00308f5e33756fd288d631d54b8f4,S,"['s3-1_108_1-n.S.obj', 's3_sky_06-g.S.obj']"
0b795c98271006b214047b083ece8f22,T,['s3-1_108_1-n.T.obj']
5fbb13344a93094e934f981ca4ce9032,TW,['s3-1_108_1-n.TW.obj']
a4100102c4ab2b148ce82ec3d5bb2542,F,['s3-1_110_1-n.F.obj']
8335d22e27bf749e6269ad4c12bed33d,L,['s3-1_110_1-n.L.obj']
2742dbf94b622339eca7c7acd0bec966,M,['s3-1_110_1-n.M.obj']
e40841b3b94652eafdd6481f7b80683e,MW,['s3-1_110_1-n.MW.obj']
fc40f1c3696ac139cd5139bd1b0ff0a4,S,"['s3-1_110_1-n.S.obj', 's3-1_116_1-n.S.obj', 's3-1_146_1-n.S.obj', 's3-2_019_1-n.S.obj', 's3-2_040_1-n.S.obj', 's3-3_184_1-n.S.obj', 's3_sky_07-g.S.obj', 's3_sky_08-g.S.obj', 's3_sky_21-g.S.obj']"
619340b11a3fdd1ec460c3c9158c9ee6,T,['s3-1_110_1-n.T.obj']
d1eda004acc57f5524435bad756e1939,TW,['s3-1_110_1-n.TW.obj']
3e9f1113af93a08b670213ef2dd27c6c,F,['s3-1_112_1-n.F.obj']
3afb100ae8e62e7145bcb53405ae8471,L,['s3-1_112_1-n.L.obj']
85c13ab515d0cf75e0863911f93aaa7d,M,['s3-1_112_1-n.M.obj']
6e439ecd781119ca74ee612757255e32,MW,['s3-1_112_1-n.MW.obj']
d754e8c6c83aa1eaee4c2101e5bdf680,S,['s3-1_112_1-n.S.obj']
73186feb2dbdd090f57aeda9e8ad0891,T,['s3-1_112_1-n.T.obj']
80f54faa2c9e9921c9a2a7bfdf5e1b82,TW,['s3-1_112_1-n.TW.obj']
26a4f754178bdfb657238ce0130ced5f,F,['s3-1_114_1-n.F.obj']
e7c9a9786d123f8a2204edea73b82542,L,['s3-1_114_1-n.L.obj']
9494018228847ed144ed935f459baf91,M,['s3-1_114_1-n.M.obj']
c289a2c3e125a6e9db1e60797da4f34b,MW,['s3-1_114_1-n.MW.obj']
1495d40b1bb358bb60ae2d85d6f394ed,T,['s3-1_114_1-n.T.obj']
1c9e8f9d558fd942f37d573693ced326,TW,['s3-1_114_1-n.TW.obj']
a1cdc0f4bac09cffdd67770efc539ed7,F,['s3-1_116_1-n.F.obj']
a3c8d053bb927e35178f315420d3032b,L,['s3-1_116_1-n.L.obj']
f10ff072be80add1199fa99ac592fec3,M,['s3-1_116_1-n.M.obj']
e437d92c4b7eea67e39a7da8957948d1,MW,['s3-1_116_1-n.MW.obj']
368fdbdd19ede356004e204a78d46637,T,['s3-1_116_1-n.T.obj']
c1a404489ab5b8ebefed4042da8440a0,TW,['s3-1_116_1-n.TW.obj']
27caff3f1c7ae2a10e5d657ba3d25523,F,['s3-1_118_1-n.F.obj']
e1a91bc7bf76f0c3a6e16691d702746b,L,['s3-1_118_1-n.L.obj']
e13aac4a3eff56f3129c51ee98f56dc2,M,['s3-1_118_1-n.M.obj']
a283493fa9311b826bc71b1d26d62df3,MW,['s3-1_118_1-n.MW.obj']
83f9ecf4c8d610160c5a4d9d8f8ee219,S,"['s3-1_118_1-n.S.obj', 's3-1_118_2-n.S.obj', 's3-1_118_3-n.S.obj', 's3-3_186_1-n.S.obj', 's3_sky_09-g.S.obj']"
c84abf39583a8b3a8e49f3b6fde03263,T,['s3-1_118_1-n.T.obj']
e210c4222d362f6e4ca0cfb55a8505c9,TW,['s3-1_118_1-n.TW.obj']
7a7e442041430b6b0ecfdf37e53e9979,F,['s3-1_118_2-n.F.obj']
e77c16ff2602c8e7a3b520ee0f10c312,L,['s3-1_118_2-n.L.obj']
23b86c89e47948858053a4757c706f98,M,['s3-1_118_2-n.M.obj']
201da6d405dc185929e20930dc180b17,MW,['s3-1_118_2-n.MW.obj']
6a5ea7130d1cc8ec4f0c09ab339d9b3c,T,['s3-1_118_2-n.T.obj']
f43cc24978e34347f52bf0703675976d,TW,['s3-1_118_2-n.TW.obj']
da47420e57a1a7f0e70e5acdade474d8,F,['s3-1_118_3-n.F.obj']
9a93940216593b36189aaea23d8aecda,L,['s3-1_118_3-n.L.obj']
0448cf83d1e413da6368151632d7c899,M,['s3-1_118_3-n.M.obj']
47bc7afabf6818b7a035ee9c64f1b5b0,MW,['s3-1_118_3-n.MW.obj']
a728f0ca54f119b94787d36a48b4b863,T,['s3-1_118_3-n.T.obj']
209d99e6c8d1570599ea15ac4e8015f8,TW,['s3-1_118_3-n.TW.obj']
2f0360d838a2c8b7669ea83d9e44b13c,F,['s3-1_120_1-n.F.obj']
7eedae7e28d41890d50fcb09ebed5ec0,L,['s3-1_120_1-n.L.obj']
fe35f8813464ef6673da4f4e459f0eff,M,['s3-1_120_1-n.M.obj']
f12af1e901ff7f1509ec31d952255dcd,MW,['s3-1_120_1-n.MW.obj']
c27c83e75e244ba69e83ed6a7e69f639,S,"['s3-1_120_1-n.S.obj', 's3-1_120_2-n.S.obj', 's3-1_120_3-n.S.obj', 's3_sky_10-g.S.obj']"
da21b41fdaea389b532c5120d5f8d914,T,['s3-1_120_1-n.T.obj']
eb096bbbabaf595182790c18fab61bc6,TW,['s3-1_120_1-n.TW.obj']
9cbd22eaec45cab7bc2644b27d93ab55,F,['s3-1_120_2-n.F.obj']
bdc6e5b7e77ba0f6f3ee2c6ee99bc3bc,L,['s3-1_120_2-n.L.obj']
862c7be9bdad1ccc8a83993c828b1a54,M,['s3-1_120_2-n.M.obj']
b2ec72c9e0ae51c26f3a0e6cf0c30177,MW,['s3-1_120_2-n.MW.obj']
7d01518ea990f15bfab5b4cf648528ac,T,['s3-1_120_2-n.T.obj']
2647dc7cc21e4d8af69b32c43d8c6106,TW,['s3-1_120_2-n.TW.obj']
608c7754c31628ee982849fb3d1a1241,F,['s3-1_120_3-n.F.obj']
